CODIGO,UBICACIÓN,PRODUCTO,DESCRIPCIÓN,MARCA,MODELO,STOCK,OBSERVACIONES,IMAGEN,FECHA DE INGRESO
S0308,AREA E,ADAPTADOR,Adaptador Macho Tipo Jack de 3.5 mm Polarizado de 12 Vcc / Terminales Tipo Tornillo / Polarizado (+/-) / Ideal para Cámaras de Video Vigilancia.,EPCOM POWERLINE,JR-52,20,,,
S0309,AREA H,FUSIONADORA,"kit de fusion estuche verde, fusionadora de fibra optica, roja, marca IOTHING, modelo IOT-68 / cortadora, maraca Eloik, modelo ALK-66A / cortadora fibra plana, verde / pinzas, negras / cargador de fusionadora",IOTHING,,1,,,
S0310,AREA H,LAMPARAS,"LAMPARAS LED, VERDE",LUCECO,ELSWT22GBG3-MX2,1,,,
S0311,AREA EX1,PERTIGA,"PERTIGA DE 5 SECCIONES, AMARILLA",,,1,,,
S0312,AREA EX1,TENSOR,"TENSOR AISLADOR CON TAQUETE, NEGRO, BOLSAS DE 25 PZS",AMSA,1000677,400,,,
S0313,AREA EX1,ROSETA,"ROSETA PARA FIBRA OPTICA FTTH TELMEX, BLANCA 3M",FTTH TELMEX,1034445,139,,,
S0314,AREA EX1,CABLE,"CABLE RJ45, GRIS PARA INSTALACIONES, PATCH GRIS/AMARILLO",,,333,,,
S0315,AREA EX1,CAJA FAT,"CAJA FAT, PARA INSTALACIONES EN LA PARED, GRIS",YOFC,,5,,,
S0316,AREA EX1,FACEPLATE,"NETKEY2 POSITION FACEPLATE C, COMPATIBLE WITH NETKEY NETWORK, COMPONENTS SOLUTION",PANDUIT,NK2FIWY-3V,1,,,
S0317,AREA EX1,PLACA,"PLACA 3 MODULOS CON RECEPTACULO DUPLEX, BLANCO",EATON,100-6288WP,1,,,
S0318,AREA EX1,INTERRUPTOR,INTERRUPTOR SENCILLO ITALIANA 125V-10A,VOLTECK,APSE-1,1,,,
S0319,AREA EX1,CONTACTO,CONTACTO POLARIZADO Y ATERRIZADO ITALIANA-127V,VOLTECK,COA-1,1,,,
S0320,AREA EX1,INTERRUPTOR,INTERRUPTOR BLANCO,,,12,,,
S0321,AREA EX4,ROSETA,ROSETAS,N/A,N/A,1600,,,
S0322,AREA EX1,HERRAJES,HERRAJE TIPO D,,,-1271,,,
S0323,AREA A,WIRE TRACKER,"DETECTOR DE TRAFICO, AZUL",RECEIVER,,1,,,
S0324,AREA A,TEMPORIZADOR,TEMPORIZADOR BLANCO,STEREN,326,1,,,
S0325,AREA EX3,DISTRIBUIDOR  DE ENERGIA,UNIDAD DE DISTRIBUCION DE ENERGIA,LINKEDPRO,LP-PDV-14C,1,,,
S0326,AREA EX3,BATERIA DE CARGA AUTOMATICA,"Cargador de Baterías de Plomo Ácido 12 Volts, 15 A con Función de Respaldo de Energía en CD",SAMLEX,SEC1215UL,3,,,
S0327,AREA H,CORNETA,"ANTENA SECTORIAL SIMETRICA, STARTERHORN 30° USMA",RFELEMENTS,STH30USMA,0,,,
S0328,AREA H,CABLE,"CARRETE DE CABLE, AMARILLO",,,1,,,
S0329,AREA EX2,TENSOR,TENSOR P/CORD ACOM OPT 3MM,AMSA,1038272,300,,,
S0330,AREA EX2,TENSORES,TENSORES,,,-1446,,,
S0330,AREA EX2,TENSORES,,,,0,,,
S0330,AREA EX3,TENSORES,TENSORES,,,972,,,
S0331,AREA EX4,ESCRITORIO,"ESCRITORIO DE TRABAJO, PLATEADO",CONMFORTZONE,64060,1,,,
S0332,,PROBADOR,"PROBADOR DE TENSIÓN SIN CONTACTO, PROVO-2, NEGRO Y BLANCO",TRUPER,90 V-1000V,1,,,
S0333,AREA EX3,HEBILLA,"HEBILLA PARA FLEJE 15.8 MM 5/8""",OPTRONICS,OPHAHEBAI58,-338,0,,
S0334,AREA EX3,TAQUETE,"TAQUETE DE PLASTICO ANCLO GARRAS, 7.9 MM 5/16"", BLANCO Y GRIS",ANCLO,AG5610A,19,227,,
S0335,AREA EX4,HERRAJES,HERRAJE TIPO PERA,,,-435,,,
S0336,AREA H,FUSIONADORA,"KIT FUSIONADO ESTUCHE AMARILLO, FUSIONADORA DE FIBRA OPTICA, GRIS, MARCA FIBERFOX, MODELO MINI 5C / CLEAVER, NEGRO, MODELO SKL-6C / 3 PILAS PARA FUSIONADORA Y CARGADO DE FUSIONADORA",,,0,,,
S0337,AREA E,CAMARA,AUDIO POR COAXITRON / Bala TURBOHD 5 Megapixel / Gran Angular 85.5° / Lente 2.8 mm / 30 mts IR EXIR / Exterior IP67 / 4 Tecnologías / dWDR,EPCOM,B50TURBOG2A,0,,,
S0338,,JUMPER,"Jumper de Fibra Óptica Monomodo LC/UPC-SC/APC Simplex, color amarillo 3 metros",LINKEDPRO,LPFOLCUSCA03,16,6,,
S0339,AREA E,,Módulo Jack Keystone Cat5e con terminación 110 (Punchdown) para faceplate - Color Azul,LINKEDPRO,LPKJ505BU,0,,,
S0340,AREA OF,OPM,"MEDIDOR DE POTENCIA DE FIBRA OPTICA, COLO AZUL/GRIS",ELOIK,ALK1001B,1,,,
S0341,AREA E,BATERIAS,BATERIAS AAA,VOLTECK,46013,0,,,
S0342,AREA H,DACC,JUMPER DE 2 MTS. PARA CONEXIÓN DIRECTA,FS,SFPP-PC02,0,,,
S0343,,ESPIRAL,"ESPIRAL PARA CABLES, ORGANIZADOR DE CABOS, 2 MTS.",SCHNEIDER ELECTRIC,DXN3416B,1,,,
S0344,AREA A,ORGANIZADOR,"ORGANIZADOR ORIZONTAL DE CABLES PARA RACK DE 19"" DE 1 UNIDAD, NEGRO SEMI-MATE",LINKEDPRO,LPCM04,2,,,
S0345,AREA A,TOMACORRIENTE,"TOMACORRIENTE MULTIPLE HORIZONTAL, PARA RACK 19"", 1 UNIDAD. 8 CONTACTOS. NEGRO",LINKEDPRO,HTCM1U,4,,,
S0346,AREA E,Papel protector,"Papel protector facil de despegar, transparente, 12 mm",EPSON,LC-4TBN9,1,,,
S0347,AREA E,Clavija,"Clavija blindada, 2 polo, 3 hilos",VOLTECH,CLI-A,1,,,
S0348,AREA E,Terminal,"Terminales de aislamiento ojillo, 1/4 amarilla, calibre 12-10",NIQMEX,01-abr,27,,,
S0349,AREA E,Capa,"Capa platica repuesto, para Jacks del Patch Panels de impacto 110",PANDUIT,167275,57,,,
S0350,AREA E,Pija,Pija para broca galvanizada 8 X 3/4,K-LATH,562008009D,84,,,
S0351,AREA E,Tornillo,Tornilo para metal cabeza plana autoperforante 8 x 1/2,HILLMAN,48994,30,,,
S0352,AREA E,TUERCA,conector de enlace de blindaje,3M,4460-D,1,,,
S0353,AREA E,Tornillo,"Kit de 12 tornillos, 12 arandelas y 12 tuercas, enjauladas para sujetar equipos rack",LINKEDPRO,LPTAT12,1,,,
S0354,AREA E,Conector,"Conector macho BNC, para cable coaxial",S / M,BNC,27,,,
S0355,AREA E,Baterias,"Baterias 2 AA, azul",VOLTECK,AL-AA-D,5,,,
S0356,,SALCHICHA,Cierre coenxión bajante optico c/Acop opt SC/SC,ALSAN,1035043,26,,,
S0357,,Hebilla,Hebilla,AERIALGRIP,201SS,-76,,,
S0358,,Conector,Conector Pre pulido para Fibr óptica,FHTEK,FPF-PAA-01,90,,,
S0359,,POE,"Adaptador PoE Ubiquiti Gigabit de 24 VDC, 0.3 A",UBIQUITINETWORKS,POE247WGWH,11,,,
S0360,,CABLE,"Cable de Alimentación para Inyectores POE24V, POE56V, POE-30G, N000000L034A,EPA5006GR, POE-24-12W-G, POE-24-12W.",MIMOSA NETWORKS,PCC53,8,,,
S0361,AREA G,CINCHO,BRIDA DE ACERO,--,CT-203,15,,,
S0362,AREA EX1,CABLE DE UTP,"CARRETE de cable UTP de 152.4 m, Cat5e, FTP, blindado, para intemperie, color negro, UL, color negro, para aplicaciones en video vigilancia, redes de datos. EXTERIORES",LINKEDPRO,PROCAT5EXT/500,304.8,,,
S0363,AREA EX1,CHAROLA,"Charola para Rack de 19"", 23 cm de Profundidad, 2U.",LINKEDPRO,SCH19/130,1,,,
S0364,,CABLE DE CORRIENTE,Cable de Alimentación Eléctrica 110 - 240 VCA / 1.5 Mts de Distancia,HIKVISION,HIKACCORD,1,,,
S0365,,POE,"Adaptador PoE Ubiquiti Gigabit de 24 VDC, 0.3 A, BLANCO, USADO",UBIQUITINETWORKS,POE247W,-1,,,
S0366,,POE,"Adaptador PoE Ubiquiti de 24 VDC, 1.0 A, NEGRO",UBIQUITINETWORKS,POE2424W,1,,,
S0367,,ACOPLADOR,ACOPLADOR AZUL,--,--,75,,,
S0368,AREA EX3,ABRAZADERA OMEGA,ABRAZADERA OMEGA 3/4,--,--,94,,,
S0369,AREA EX3,ABRAZADERA,"ABRAZADERA OMEGA 1""",--,--,61,,,
S0370,AREA EX3,ABRAZADERA,"ABRAZADERA OMEGA 1 1/2""",--,--,83,,,
S0371,AREA B,JUMPER,"Jumper de Fibra Óptica Duplex SCU/ SCU, color naranja, 3 metros",ICOPTIKS,JD516SCU/SCU03,5,,,22/06/2023
S0372,AREA B,JUMPER,"Jumper de Fibra Óptica SIMPLEX Monomodo LCU/SCU, color amarillo, 10 metros",ICOPTIKS,JD516LCU/SCU10,4,,,22/06/2023
S0373,AREA B,JUMPER,"Jumper dúplex MONOMODO, LCU/LCU, AZUL, 5 M.",ICOPTIKS,JDA16LCU/LCU05,1,,,22/06/2023
S0374,AREA B,JUMPER,"Jumper dúplex, G.657 A2 2 mm LCU/SCU , AZUL, 3 M.",ICOPTIKS,JDA16LCU/SCU03,1,,,22/06/2023
S0375,AREA B,JUMPER,"Jumper dúplex G.657 A2 2 mm LCU/LCU, AZUL 20 M.",ICOPTIKS,JDA16LCU/LCU20,2,,,22/06/2023
S0376,AREA B,JUMPER,"JUMPERS MONOMODO DÚPLEX, SC/UPC-LC/UPC, AMARILLO, 20 M.",MEXFO SERV,FJ20SCU-LCU2000,1,,,22/06/2023
S0377,AREA B,JUMPER,"JUMPER DE FIBRA OPTICA, LCSPC-LCSPC, AMARILLO, 3.5 M",ALCATEL-LUCENT,C14-92605,5,,,22/06/2023
S0378,AREA B,JUMPER,"JUMPER SC/UPC-LC/UPC DUPLEX MONOMODO, AZUL 30 M.",MEXFO SERV,FJ16SCULCU3000ED,1,,,22/06/2023
S0379,AREA B,JUMPER,"JUMPER MULTIMODO DUPLEX SC/UPC-LC/UPC, AZUL, 25 M.",MEXFO SERV,FJ16SCULCU2500ED,2,,,22/06/2023
S0380,AREA B,JUMPER,"JUMPER MULTIMODO  DUPLEX, SCU/SCU, AQUA 10 M.",MEXFO SERV,FJ20SCUSCU1000MD,2,,,22/06/2023
S0381,,,"JUMPER MULTIMODO DUPLEX SCU-LCU, AQUA 20 M.",MEXFO SERV,FJ20SCULCU2000DS,3,,,22/06/2023
S0382,AREA B,JUMPER,"JUMPER MULTIMODO DUPLEX SC-SC, AQUA 2 M.",MEXFO SERV,FJ20SCUSCU200MD,1,,,22/06/2023
S0383,AREA B,JUMPER,"JUMPER DE FIBRA OPTICAMULTIMODO  DUPLEX SC-SC, AQUA 15 M.",MEXF SERV,FJ20SCUSCU1500MD,3,,,22/06/2023
S0384,AREA B,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX LCU-LCU, NARANJA 10 M.",SEXFO SERV,FJ16LCULCU1000LD,3,,,22/06/2023
S0385,AREA B,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX LC-LC, NARANJA 5 M.",MEXFO SERV,FJLCULCU500LD,1,,,22/06/2023
S0386,AREA B,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX SC-LC, NARANJA 15 M.",MEXFO SERV,FJ16SCULCU1500LD,1,,,22/06/2023
S0387,AREA B,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX LC-LC, NARANJA 20 M.",MEXFO SERV,FJ16LCULCU2000LD,2,,,22/06/2023
S0388,AREA B,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX SC-LC, NARANJA 30 M.",MEXFO SERV,FJ16SCULCU3000LD,1,,,22/06/2023
S0389,AREA B,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX SC/LC, NARANJA 20 M.",MEXFO SERV,FJ16SCULCU2000LD,2,,,22/06/2023
S0390,AREA B,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX SC/PC-LC/PC, NARANJA 20 M.",--,SCPCLCPCMM50,2,,,22/06/2023
S0391,AREA B,JUMPER,"Jumpers de Fibra Óptica Monomodo, LC/UPC-LC/UPC 9/125 SIMPLEX, AMARILLO 6 M.",OPTRONICS,OPJULCULCU09S0060RI2,3,,,22/06/2023
S0392,AREA B,JUMPER,"Jumpers de Fibra Óptica Monomodo, SC/UPC-SC/UPC 9/125 SIMPLEX, AMARILLO 15 M.",OPTRONICS,OPJUSCUSCU09S0150RI2,4,,,22/06/2023
S0393,AREA B,JUMPER,"Jumpers de Fibra Óptica Monomodo, LC/UPC-LC/UPC 9/125 SIMPLEX, AMARILLO 10 M.",OPTRONICS,OPJULCULCU09S0100RI2,5,,,22/06/2023
S0394,AREA B,JUMPER,"Jumpers de Fibra Óptica Monomodo, LC/UPC-SC/UPC 9/125 DUPLEX, AMARILLO 20 M.",OPTRONICS,OPJULCUSCU09D0200RI2,1,,,22/06/2023
S0395,AREA B,JUMPER,"jumper de fibra óptica dúplex monomodo, SC/UPC-LC/UPC  2.0mm, AMARILLO 15 M.",--,JUP-SC-LC,5,,,22/06/2023
S0396,AREA B,JUMPER,"jumper de fibra óptica dúplex monomodo, SC/UPC-LC/UPC , AMARILLO 15 M.",--,--,1,,,22/06/2023
S0397,AREA B,JUMPER,"jumper de fibra óptica dúplex monomodo, SC/UPC-LC/UPC  3.0mm, AMARILLO 3 M.",LSZH,G657A2,1,,,22/06/2023
S0398,AREA B,JUMPER,"jumper de fibra óptica dúplex monomodo, LC/UPC-LC/UPC  2.0mm, AMARILLO 2 M.",--,GYDT05GM008M,1,,,22/06/2023
S0399,AREA B,JUMPER,"jumper de fibra óptica simplex monomodo, LC FLEX-LC FLEX  2.0mm, AMARILLO 5 M.",CONDUMEX,T06166005,2,,,22/06/2023
S0400,AREA B,CABLE OPTICO,Cable Óptico Activo 100G QSFP28 a QSFP28 3m (10ft) - Compatible con Brocade QSFP28-100G-AOC-3M,--,QSFP28100GMEGA15M,1,,,22/06/2023
S0401,AREA B,JUMPER,"JUMPER 12 MPOH-MPOH MM 50/125, AQUA 15 M.",MEXFO SERV,FJ12M5M53C1500PB,5,,,22/06/2023
S0402,AREA B,JUMPER,"JUMPER LC/LC 10 G DPX PVC, AQUA ",--,852LL2023,2,,,22/06/2023
S0403,AREA B,JUMPER,"JUMPER LC/FC MONOMODO SIMPLEX, AMARILLO 5 M.",--,S/M,1,,,22/06/2023
S0404,AREA B,JUMPER,"JUMPER MONOMODO DUPLE, SC/UPC-LC/UPC, AZUL, 5 M.",MEXFO SERV,FJ16SCULCU500ED,2,,,22/06/2023
S0405,,JUMPER,"JUMPER LC/LC, AMARILLO 10 M.",--,3ECA1034LULU01003F,10,,,22/06/2023
S0406,,JUMPER,"JUMPER SIMPLE SC/SC, AMARILLO 5 M.",--,3ECA1034SUSU00509F,0,,,22/06/2023
S0407,,JUMPER,"JUMPER SIMPLEX LC/PC-LC/PC MULTIMODO, NARANJA 3 M.",GDJSEVIL,HUWC-14130297,2,,,22/06/2023
S0408,,JUMPER,"JUMPER MULTIMODO LC/PC-LC/PC, NARANJA 20 M.",JONHON,LHLCLCM2L20,4,,,22/06/2023
S0409,AREA B,JUMPER,"JUMPER SIMPLEX, LC/LC, AMARILLO 3 M.",S/N,3ECA1032LULU00301F,1,,,22/06/2023
S0410,AREA B,PLACA CIEGA,PLACA CIEGA PARA CAJA DE CONEXIÓN TIPO FS,VOLTECK,PAFCI-S,4,,,22/06/2023
S0411,AREA B,PLACA SENCILLA,PLACA SENCILLA PARA CAJA DE CONEXIÓN TIPO FS,VOLTECK,PAFSE-S,6,,,
S0412,AREA OFI,ONU,"ONU, ECHOLIFE HG8310M, XPON TERMINAL, SC/UPC, EUROPEAN STANDARD ADAPTER",ECHOLIFE,HG8M8310MG01,12,20,,
S0413,AREA BAJ,MASTIL,MASTIL TELESCOPICO 9 MTS. C. 20,--,5419,5,,,12/07/2023
S0414,AREA BAJ,MASTIL,MASTIL TELECOPICO 6 M. C. 20,--,5419,-3,,,12/07/2023
S0415,AREA A,CAUTIN,"CAUTIN TIPO LAPIZ PARA SOLDAR, NARANJA",TRUPER,CAU-45,1,,,13/07/2023
S0416,,CABLE UTP,"CABLE UTP 4PR/24 STRANDED CAT5E, COLOR VERDE 1 M.",--,E243826,1,,,13/07/2023
S0417,,CABLE," RJ45 a DB9, DB9 9 pines puerto serie macho a RJ45 hembra Cat5 Ethernet LAN Cable de consola 9.8 pies",STEREN,--,1,,,13/07/2023
S0418,,CABLE UTP,Cable de Ethernet / Cable de conexión de red NK Copp Patch Cord Category 5e Red U,PANDUIT,NK5EPC7RDY,1,,,13/07/2023
S0419,,CABLE,"Cable USB a RJ45, USB2.0 Macho a RJ45 Macho CAT5 Cable Plano de Consola Serie para Cisco Routers Switches para Cisco (Cisco) Routers, Huawei, Juniper, 3COM, Ruijie Routers/Switches",RICHER-R,E-228840,1,,,13/07/2023
S0420,,CABLE,"Cable DB de 9 pines SVGA / VGA de 15 pines macho, NEGRO",TRIPP-LITE,--,1,,,13/07/2023
S0421,,CABLE,"Cable DB de 9 pines SVGA / VGA de 15 pines macho, GRIS",NANKE,--,1,,,13/07/2023
S0422,,CABLE,"TIPO B a DB9, DB9 9 pines puerto serie macho a TIPO B, NEGRO CONECTOR AZUL",--,--,1,,,13/07/2023
S0423,,CABLE,Cable serie DB9 de 15 pies macho a macho RS232 recto a través de cable de datos de 9 pines,--,--,1,,,13/07/2023
S0424,,CABLE,Convertidor USB A Serial Db9M,MANHATTAN,--,1,,,13/07/2023
S0425,AREA E,CAMARA,"CAMRA, AUDIO POR COAXITRON / Turret TURBOHD 5 Megapixel / Angulo de vision 85.5° / Lente 2.8 mm / 30 mts IR EXIR / Exterior IP67 / 4 Tecnologías / dWDR",EPCOM,E50TURBOG2/A,2,,,17/07/2023
S0426,AREA E,CAMARA,Mini Cámara IP PT 2 Megapíxel / Wi-Fi / Seguimiento Inteligente / Audio de Dos Vías / Notificación Push / Ranura para Memoria / Uso en Interior,EZVIZ,C6N,1,,,17/07/2023
S0427,,GABINETE,ORGANIZADOR VERTICAL MEDIANO D/CABLES 21UR,LINKEDPRO,LPCV21URM,2,,,06/09/2023
S0428,AREA EX4,RACK,"RACK ABIERTO DE 19"", 24 UNIDADES, BASE TIPO L.PIEZA 1 DE 2",LINKEDPRO,EIRL5524,0,,,06/09/2023
S0429,,RACK,"RACK ABIERTO DE 19"", 24 UNIDADES, BASE TIPO L. PIEZA 2 DE 2",LINKEDPRO,EIRL5524,0,,,06/09/2023
S0430,AREA EX4,GABINETE,ORGANIZADOR VERTICAL GRANDE DE CABLES 24UR,LINKEDPRO,LPCV24URL,2,,,06/09/2023
S0431,AREA B,PUNTAS,"PUNTAS PARA DESARMADOR PHILLIPS PH2,2"",50 PZS, TRUPER EXPERT",TRUPER,PUDE-1202-50,49,,,12/09/2023
S0432,AREA B,PINZAS,"PINZAS DE ELECTRICISTA MANGO BICOLOR DE 9""",TRUPER,T200-9XDR-14X6,-1,,,12/09/2023
S0433,AREA B,GUANTES,"GUANTES LIGEROS DE PIEL DE CABRA, BLANCOS, PARA INSTALACIÓN ELECTRICA",TRUPER,GU-725,9,,,08/07/2023
S0434,AREA B,LLAVE,"LLAVE AJUSTABLE (PERICO) 6"" DOBLE GRIP",TRUPER,PET-6X,0,,,12/09/2023
S0435,AREA B,MARTILLO,MARTILLO DE UÑA CURVA 16 OZ GRANALLADO,TRUPER,MA-16,0,,,12/09/2023
S0436,AREA A,RACK,"RACK ABIERTO DE 19"", 9 UNIDADES, PARA USO EN MESA, IDEAL EN INSTALACIONES TEMPORALES",LINKEDPRO,PLIR10U,1,,,06/09/2023
S0437,AREA B,BOLSA,PORTAHERRAMIENTAS DE 26.6 X 26.8 CM NEGRO ,MCGUIRE NICHOLAS,866053,0,,,12/09/2023
S0438,AREA B,PINZA,"PINZA DE CORTE DIAGONAL 6"" MGOS RECUBIERTOS",TRUPER,T202-6,2,,,12/09/2023
