CODIGO,UBICACION,PRODUCTO,DESCRIPCION,MARCA,MODELO,STOCK,OBSERVACIONES,IMAGEN,FECHA DE INGRESO,,,,,,,,,
S0290,,PONCHADORA,PONCHADORA R-J45 AMARILLA,,,0,,,,,,,,,,,,
S0291,AREA B,BROCA,"BROCA CON PUNTA DE CARBURO 1/4"", PARA TALADRO MARTILLO",MAKITA,D-24365,3,,,,,,,,,,,,
S0292,AREA B,BROCA,"BROCA CON PUNTO DE CARBURO 5/16"", PARA TALADRO MARTILLO",MAKITA,D-24387,0,,,,,,,,,,,,
S0293,AREA D,PINZAS,"PINZA PELADORA DE 3 PASOS, AMARILLA",CHINA,N,1,,,,,,,,,,,,
S0294,,MODULOS,"MODULOS SFP-10G, 10GSFP+1270/1330 MM 10 KM, PARES",FS,BDLR,2,,,,,,,,,,,,
S0295,,MODULOS,"MODULO SFP-10G-BX 10ESFP-1270, 1330NM 20KM, PARES",FS,LR,1,,,,,,,,,,,,
S0296,,MODULOS,"MODULOS SFP-10G-8X40-1330,1270 40 KM, PARES",FS,BDER,1,,,,,,,,,,,,
S0297,AREA OFICINA,MODULOS,MODULO GPON-OLT-CLASS C++ 38JO-6537E-,HUAWEI,OSG002008,20,16,,,,,,,,,,,
S0298,AREA OFICINA,MODULOS,MODULO GPON-OLT-CLASS C+,HUAWEI,,150,C+ 51 PZ Y C++ 36 PZ,,,,,,,,,,,
S0299,,MODULOS,"MODULOS  10G-1550NM, 40KM, 5 M, SFP+",HUAWEI,MTRS-1560-01,0,,,,,,,,,,,,
S0300,AREA E,CONECTOR JACK,"Conector Jack Estilo 110 (de Impacto), Tipo Keystone, Categoría 5e, de 8 posiciones y 8 cables, Color Rojo",PANDUIT,NKP5E88MRD,2,,,,,,,,,,,,
S0301,AREA E,CONECTOR JACK,"Conector Jack Estilo 110 (de Impacto), Tipo Keystone, Categoría 5e, de 8 posiciones y 8 cables, Color Azul",PANDUIT,NKP5E88MBU,11,HAY 3 EN AREA EX2,,,,,,,,,,,
S0302,AREA E,CONECTOR JACK,"Conector Jack Estilo 110 (de Impacto), Tipo Keystone, Categoría 6, de 8 posiciones y 8 cables, Color Blanco",PANDUIT,NK688MWH,1,,,,,,,,,,,,
S0303,,CINCHO,CINCHO DE PLASTICO BLANCO 8 CM,N/A,N/A,-65,,,,,,,,,,,,
S0304,AREA E,ETIQUETADORA,ETIQUETADORA BLANCA,BROTHER,PT-D400,1,,,,,,,,,,,,
S0305,AREA B,CABLE,"CABLE CAT 5E UTP RJ45 TO RJ45 PATCH CORA CAT 5E, CLASS 5D, T568A, ROJO",PANDUIT,NK5EPC3RDY,1,,,,,,,,,,,,
S0306,AREA P3,CHAROLA,"CHAROLA PARA SOPORTAR EQUIPOS EN RACK 19"" DE USO MULTIPLE, 1 UNIDAD",LINKEDPRO,SCH19X1U,3,,,,,,,,,,,,
S0307,,KIT DE FIBRA,"KIT DE FIBRA ÓPTICA, CORTADORA, MEDIDOR",EXFO,FOT-300,1,Atrás del Ing. Cesar,,,,,,,,,,,
S0308,AREA B,ADAPTADOR,Adaptador Macho Tipo Jack de 3.5 mm Polarizado de 12 Vcc / Terminales Tipo Tornillo / Polarizado (+/-) / Ideal para Cámaras de Video Vigilancia.,EPCOM POWERLINE,JR-52,29,18,,,,,,,,,,,
S0309,AREA H,FUSIONADORA,"kit de fusion estuche verde, fusionadora de fibra optica, roja, marca IOTHING, modelo IOT-68 / cortadora, maraca Eloik, modelo ALK-66A / cortadora fibra plana, verde / pinzas, negras / cargador de fusionadora",IOTHING,,1,,,,,,,,,,,,
S0310,AREA H,LAMPARAS,"LAMPARAS LED, VERDE",LUCECO,ELSWT22GBG3-MX2,1,,,,,,,,,,,,
S0311,AREA EX1,PERTIGA,"PERTIGA DE 5 SECCIONES, AMARILLA",,,1,,,,,,,,,,,,
S0312,AREA EX2,TENSOR,"TENSOR AISLADOR CON TAQUETE, NEGRO, BOLSAS DE 25 PZS",AMSA,1000677,400,,,,,,,,,,,,
S0313,AREA EX1,ROSETA,"ROSETA PARA FIBRA OPTICA FTTH TELMEX, BLANCA 3M",FTTH TELMEX,1034445,139,,,,,,,,,,,,
S0314,AREA EX1,CABLE,"CABLE RJ45, GRIS PARA INSTALACIONES, PATCH GRIS/AMARILLO",,PATCH,325,,,,,,,,,,,,
S0315,AREA EX1,CAJA FAT,"CAJA FAT, PARA INSTALACIONES EN LA PARED, GRIS",YOFC,,5,,,,,,,,,,,,
S0316,AREA EX1,FACEPLATE,"NETKEY2 POSITION FACEPLATE C, COMPATIBLE WITH NETKEY NETWORK, COMPONENTS SOLUTION",PANDUIT,NK2FIWY-3V,3,,,,,,,,,,,,
S0317,AREA EX1,PLACA,"PLACA 3 MODULOS CON RECEPTACULO DUPLEX, BLANCO",EATON,100-6288WP,1,,,,,,,,,,,,
S0318,AREA EX1,INTERRUPTOR,INTERRUPTOR SENCILLO ITALIANA 125V-10A,VOLTECK,APSE-1,1,,,,,,,,,,,,
S0319,AREA EX1,CONTACTO,CONTACTO POLARIZADO Y ATERRIZADO ITALIANA-127V,VOLTECK,COA-1,1,,,,,,,,,,,,
S0320,AREA EX1,INTERRUPTOR,INTERRUPTOR BLANCO,,,12,,,,,,,,,,,,
S0321,AREA EX4,ROSETA,ROSETAS,N/A,N/A,1590,,,,,,,,,,,,
S0322,AREA EX1,HERRAJES,HERRAJE TIPO D,,,-810,Hay 543 en el area abajo,,,,,,,,,,,
S0323,AREA A,WIRE TRACKER,"DETECTOR DE TRAFICO, AZUL",RECEIVER,,1,,,,,,,,,,,,
S0324,AREA A,TEMPORIZADOR,TEMPORIZADOR BLANCO,STEREN,326,1,,,,,,,,,,,,
S0325,AREA P3,DISTRIBUIDOR  DE ENERGIA,UNIDAD DE DISTRIBUCION DE ENERGIA,LINKEDPRO,LPPDU14C125V,1,,,,,,,,,,,,
S0326,AREA EX 3,BATERIA DE CARGA AUTOMATICA,"Cargador de Baterías de Plomo Ácido 12 Volts, 15 A con Función de Respaldo de Energía en CD",SAMLEX,SEC1215UL,3,Hay 4 mas la parte de abajo,,,,,,,,,,,
S0327,AREA H,CORNETA,"ANTENA SECTORIAL SIMETRICA, STARTERHORN 30° USMA",RFELEMENTS,STH30USMA,0,,,,,,,,,,,,
S0328,AREA H,CABLE,"CARRETE DE CABLE, AMARILLO",,,1,,,,,,,,,,,,
S0329,AREA EX2,TENSOR,TENSOR P/CORD ACOM OPT 3MM,AMSA,1038272,300,,,,,,,,,,,,
S0330,AREA EX2,TENSORES,TENSORES,,,-1959,1200+600+300,,,,,,,,,,,
S0330,AREA EX3,TENSORES,TENSORES,,,972,,,,,,,,,,,,
S0331,AREA EX4,ESCRITORIO,"ESCRITORIO DE TRABAJO, PLATEADO",CONMFORTZONE,64060,1,,,,,,,,,,,,
S0332,AREA B,PROBADOR,"PROBADOR DE TENSIÓN SIN CONTACTO, PROVO-2, NEGRO Y BLANCO",TRUPER,90 V-1000V,1,,,,,,,,,,,,
S0333,AREA EX3,HEBILLA,"HEBILLA PARA FLEJE 15.8 MM 5/8""",OPTRONICS,OPHAHEBAI58,682,1055,,,,,,,,,,,
S0334,AREA EX3,TAQUETE,"TAQUETE DE PLASTICO ANCLO GARRAS, 7.9 MM 5/16"", BLANCO Y GRIS",ANCLO,AG5610A,19,227,,,,,,,,,,,
S0335,AREA EX4,HERRAJES,HERRAJE TIPO PERA,,,-448,60+,,,,,,,,,,,
S0336,AREA H,FUSIONADORA,"KIT FUSIONADO ESTUCHE AMARILLO, FUSIONADORA DE FIBRA OPTICA, GRIS, MARCA FIBERFOX, MODELO MINI 5C / CLEAVER, NEGRO, MODELO SKL-6C / 3 PILAS PARA FUSIONADORA Y CARGADO DE FUSIONADORA",,,0,,,,,,,,,,,,
S0337,AREA E,CAMARA,AUDIO POR COAXITRON / Bala TURBOHD 5 Megapixel / Gran Angular 85.5° / Lente 2.8 mm / 30 mts IR EXIR / Exterior IP67 / 4 Tecnologías / dWDR,EPCOM,B50TURBOG2A,0,,,,,,,,,,,,
S0338,AREA B,JUMPER,"Jumper de Fibra Óptica Monomodo LC/UPC-SC/APC Simplex, color amarillo 3 metros",LINKEDPRO,LPFOLCUSCA03,15,25,,,,,,,,,,,
S0339,AREA E,,Módulo Jack Keystone Cat5e con terminación 110 (Punchdown) para faceplate - Color Azul,LINKEDPRO,LPKJ505BU,2,,,,,,,,,,,,
S0340,AREA OFICINA,OPM,"MEDIDOR DE POTENCIA DE FIBRA OPTICA, COLO AZUL/GRIS",ELOIK,ALK1001B,1,Atrás del Ing. Cesar,,,,,,,,,,,
S0341,AREA E,BATERIAS,BATERIAS AAA,VOLTECK,46013,0,,,,,,,,,,,,
S0342,AREA B,DACC,JUMPER DE 2 MTS. PARA CONEXIÓN DIRECTA,FS,SFPP-PC02,2,1 EN AREA B,,,,,,,,,,,
S0343,,ESPIRAL,"ESPIRAL PARA CABLES, ORGANIZADOR DE CABOS, 2 MTS.",SCHNEIDER ELECTRIC,DXN3416B,1,,,,,,,,,,,,
S0344,AREA P3,ORGANIZADOR,"ORGANIZADOR ORIZONTAL DE CABLES PARA RACK DE 19"" DE 1 UNIDAD, NEGRO SEMI-MATE",LINKEDPRO,LPCM04,2,,,,,,,,,,,,
S0345,AREA P3,TOMACORRIENTE,"TOMACORRIENTE MULTIPLE HORIZONTAL, PARA RACK 19"", 1 UNIDAD. 8 CONTACTOS. NEGRO",LINKEDPRO,HTCM1U,2,,,,,,,,,,,,
S0346,AREA B,Papel protector,"Papel protector facil de despegar, transparente, 12 mm",EPSON,LC-4TBN9,1,,,,,,,,,,,,
S0347,AREA E,Clavija,"Clavija blindada, 2 polo, 3 hilos",VOLTECH,CLI-A,1,,,,,,,,,,,,
S0348,AREA E,Terminal,"Terminales de aislamiento ojillo, 1/4 amarilla, calibre 12-10",NIQMEX,45017,27,,,,,,,,,,,,
S0349,AREA B,Capa,"Capa platica repuesto, para Jacks del Patch Panels de impacto 110",PANDUIT,167275,57,,,,,,,,,,,,
S0350,AREA E,Pija,Pija para broca galvanizada 8 X 3/4,K-LATH,562008009D,84,,,,,,,,,,,,
S0351,AREA E,Tornillo,Tornilo para metal cabeza plana autoperforante 8 x 1/2,HILLMAN,48994,30,,,,,,,,,,,,
S0352,AREA E,TUERCA,conector de enlace de blindaje,3M,4460-D,1,,,,,,,,,,,,
S0353,AREA B,Tornillo,"Kit de  tornillos, arandelas y tuercas, enjauladas para sujetar equipos rack",LINKEDPRO,LPTAT12,274,,,,,,,,,,,,
S0354,AREA E,Conector,"Conector macho BNC, para cable coaxial",S / M,BNC,27,,,,,,,,,,,,
S0355,AREA E,Baterias,"Baterias 2 AA, azul",VOLTECK,AL-AA-D,5,,,,,,,,,,,,
S0356,,SALCHICHA,Cierre coenxión bajante optico c/Acop opt SC/SC,ALSAN,1035043,26,,,,,,,,,,,,
S0357,AREA EX,Hebilla,Hebilla,AERIALGRIP,201SS,-76,HAY 1 EN AREA EX,,,,,,,,,,,
S0358,AREA D,Conector,Conector Pre pulido para Fibr óptica,FHTEK,FPF-PAA-01,90,,,,,,,,,,,,
S0359,AREA P2,POE,"Adaptador PoE Ubiquiti Gigabit de 24 VDC, 0.3 A",UBIQUITINETWORKS,POE247WGWH,11,8,,,,,,,,,,,
S0360,,CABLE,"Cable de Alimentación para Inyectores POE24V, POE56V, POE-30G, N000000L034A,EPA5006GR, POE-24-12W-G, POE-24-12W.",MIMOSA NETWORKS,PCC53,8,,,,,,,,,,,,
S0361,AREA G,CINCHO,BRIDA DE ACERO,--,CT-203,15,,,,,,,,,,,,
S0362,AREA EX1,CABLE DE UTP,"CARRETE de cable UTP de 152.4 m, Cat5e, FTP, blindado, para intemperie, color negro, UL, color negro, para aplicaciones en video vigilancia, redes de datos. EXTERIORES",LINKEDPRO,PROCAT5EXT/500,2591,152.4 METROS,,,,,,,,,,,
S0363,AREA P3,CHAROLA,"Charola para Rack de 19"", 23 cm de Profundidad, 2U.",LINKEDPRO,SCH19/130,1,,,,,,,,,,,,
S0364,,CABLE DE CORRIENTE,Cable de Alimentación Eléctrica 110 - 240 VCA / 1.5 Mts de Distancia,HIKVISION,HIKACCORD,1,,,,,,,,,,,,
S0365,,POE,"Adaptador PoE Ubiquiti Gigabit de 24 VDC, 0.3 A, BLANCO, USADO",UBIQUITINETWORKS,POE247W,-1,,,,,,,,,,,,
S0366,,POE,"Adaptador PoE Ubiquiti de 24 VDC, 1.0 A, NEGRO",UBIQUITINETWORKS,POE2424W,3,,,,,,,,,,,,
S0367,AREA P1,ACOPLADOR,ACOPLADOR AZUL,--,--,75,250+,,,,,,,,,,,
S0368,AREA EX4,ABRAZADERA OMEGA,ABRAZADERA OMEGA 3/4,--,--,94,,,,,,,,,,,,
S0369,AREA EX4,ABRAZADERA,"ABRAZADERA OMEGA 1""",--,--,61,,,,,,,,,,,,
S0370,AREA EX3,ABRAZADERA,"ABRAZADERA OMEGA 1 1/2""",--,--,66,,,,,,,,,,,,
S0371,EXT 2,JUMPER,"Jumper de Fibra Óptica Duplex SCU/ SCU, color naranja, 3 metros",ICOPTIKS,JD516SCU/SCU03,10,,,45099,,,,,,,,,
S0372,EXT 2,JUMPER,"Jumper de Fibra Óptica SIMPLEX Monomodo LCU/SCU, color amarillo, 10 metros",ICOPTIKS,JD516LCU/SCU10,4,1,,22/06/2023,,,,,,,,,
S0373,EXT 2,JUMPER,"Jumper dúplex MONOMODO, LCU/LCU, AZUL, 5 M.",ICOPTIKS,JDA16LCU/LCU05,1,,,22/06/2023,,,,,,,,,
S0374,EXT 2,JUMPER,"Jumper dúplex, G.657 A2 2 mm LCU/SCU , AZUL, 3 M.",ICOPTIKS,JDA16LCU/SCU03,1,,,22/06/2023,,,,,,,,,
S0375,EXT 2,JUMPER,"Jumper dúplex G.657 A2 2 mm LCU/LCU, AZUL 20 M.",ICOPTIKS,JDA16LCU/LCU20,2,,,22/06/2023,,,,,,,,,
S0376,EXT 2,JUMPER,"JUMPERS MONOMODO DÚPLEX, SC/UPC-LC/UPC, AMARILLO, 20 M.",MEXFO SERV,FJ20SCU-LCU2000,1,,,22/06/2023,,,,,,,,,
S0377,EXT 2,JUMPER,"JUMPER DE FIBRA OPTICA, LCSPC-LCSPC, AMARILLO, 3.5 M",ALCATEL-LUCENT,C14-92605,10,2,,22/06/2023,,,,,,,,,
S0378,EXT 2,JUMPER,"JUMPER SC/UPC-LC/UPC DUPLEX MONOMODO, AZUL 30 M.",MEXFO SERV,FJ16SCULCU3000ED,1,,,22/06/2023,,,,,,,,,
S0379,EXT 2,JUMPER,"JUMPER MULTIMODO DUPLEX SC/UPC-LC/UPC, AZUL, 25 M.",MEXFO SERV,FJ16SCULCU2500ED,5,,,22/06/2023,,,,,,,,,
S0380,EXT 2,JUMPER,"JUMPER MULTIMODO  DUPLEX, SCU/SCU, AQUA 10 M.",MEXFO SERV,FJ20SCUSCU1000MD,2,,,22/06/2023,,,,,,,,,
S0381,EXT2,JUMPER,"JUMPER MULTIMODO DUPLEX SCU-LCU, AQUA 20 M.",MEXFO SERV,FJ20SCULCU2000DS,7,EXT,,22/06/2023,,,,,,,,,
S0382,EXT 2,JUMPER,"JUMPER MULTIMODO DUPLEX SC-SC, AQUA 2 M.",MEXFO SERV,FJ20SCUSCU200MD,1,,,22/06/2023,,,,,,,,,
S0383,EXT 2,JUMPER,"JUMPER DE FIBRA OPTICAMULTIMODO  DUPLEX SC-SC, AQUA 15 M.",MEXF SERV,FJ20SCUSCU1500MD,7,EXT,,22/06/2023,,,,,,,,,
S0384,EXT 2,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX LCU-LCU, NARANJA 10 M.",SEXFO SERV,FJ16LCULCU1000LD,3,,,22/06/2023,,,,,,,,,
S0385,EXT 2,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX LC-LC, NARANJA 5 M.",MEXFO SERV,FJLCULCU500LD,1,,,22/06/2023,,,,,,,,,
S0386,EXT 2,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX SC-LC, NARANJA 15 M.",MEXFO SERV,FJ16SCULCU1500LD,1,,,22/06/2023,,,,,,,,,
S0387,EXT 2,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX LC-LC, NARANJA 20 M.",MEXFO SERV,FJ16LCULCU2000LD,2,,,22/06/2023,,,,,,,,,
S0388,EXT 2,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX SC-LC, NARANJA 30 M.",MEXFO SERV,FJ16SCULCU3000LD,3,1,,22/06/2023,,,,,,,,,
S0389,EXT 2,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX SC/LC, NARANJA 20 M.",MEXFO SERV,FJ16SCULCU2000LD,4,EXT,,22/06/2023,,,,,,,,,
S0390,EXT 2,JUMPER,"JUMPER DE FIBRA OPTICA MONOMODO DUPLEX SC/PC-LC/PC, NARANJA 20 M.",--,SCPCLCPCMM50,4,,,22/06/2023,,,,,,,,,
S0391,EXT 2,JUMPER,"Jumpers de Fibra Óptica Monomodo, LC/UPC-LC/UPC 9/125 SIMPLEX, AMARILLO 6 M.",OPTRONICS,OPJULCULCU09S0060RI2,3,,,22/06/2023,,,,,,,,,
S0392,EXT 2,JUMPER,"Jumpers de Fibra Óptica Monomodo, SC/UPC-SC/UPC 9/125 SIMPLEX, AMARILLO 15 M.",OPTRONICS,OPJUSCUSCU09S0150RI2,8,,,22/06/2023,,,,,,,,,
S0393,EXT 2,JUMPER,"Jumpers de Fibra Óptica Monomodo, LC/UPC-LC/UPC 9/125 SIMPLEX, AMARILLO 10 M.",OPTRONICS,OPJULCULCU09S0100RI2,39,26+13 EXT DIV.. EN 2 CAJAS,,22/06/2023,,,,,,,,,
S0394,EXT 2,JUMPER,"Jumpers de Fibra Óptica Monomodo, LC/UPC-SC/UPC 9/125 DUPLEX, AMARILLO 20 M.",OPTRONICS,OPJULCUSCU09D0200RI2,3,,,22/06/2023,,,,,,,,,
S0395,EXT 2,JUMPER,"jumper de fibra óptica dúplex monomodo, SC/UPC-LC/UPC  2.0mm, AMARILLO 15 M.",--,JUP-SC-LC,12,,,22/06/2023,,,,,,,,,
S0396,EXT 2,JUMPER,"jumper de fibra óptica dúplex monomodo, SC/UPC-LC/UPC , AMARILLO 15 M.",--,--,4,,,22/06/2023,,,,,,,,,
S0397,EXT 2,JUMPER,"jumper de fibra óptica dúplex monomodo, SC/UPC-LC/UPC  3.0mm, AMARILLO 3 M.",LSZH,G657A2,1,,,22/06/2023,,,,,,,,,
S0398,EXT 2,JUMPER,"jumper de fibra óptica dúplex monomodo, LC/UPC-LC/UPC  2.0mm, AMARILLO 2 M.",--,GYDT05GM008M,3,1,,22/06/2023,,,,,,,,,
S0399,EXT2,JUMPER,"jumper de fibra óptica simplex monomodo, LC FLEX-LC FLEX  2.0mm, AMARILLO 5 M.",CONDUMEX,T06166005,2,,,22/06/2023,,,,,,,,,
S0400,EXT 2,CABLE OPTICO,Cable Óptico Activo 100G QSFP28 a QSFP28 3m (10ft) - Compatible con Brocade QSFP28-100G-AOC-3M,--,QSFP28100GMEGA15M,2,,,22/06/2023,,,,,,,,,
S0401,EXT 2,JUMPER,"JUMPER 12 MPOH-MPOH MM 50/125, AQUA 15 M.",MEXFO SERV,FJ12M5M53C1500PB,15,,,22/06/2023,,,,,,,,,
S0402,EXT 2,JUMPER,"JUMPER LC/LC 10 G DPX PVC, AQUA ",--,852LL2023,3,,,22/06/2023,,,,,,,,,
S0403,EXT 2,JUMPER,"JUMPER LC/FC MONOMODO SIMPLEX, AMARILLO 5 M.",--,S/M,3,,,22/06/2023,,,,,,,,,
S0404,EXT 2,JUMPER,"JUMPER MONOMODO DUPLE, SC/UPC-LC/UPC, AZUL, 5 M.",MEXFO SERV,FJ16SCULCU500ED,2,,,22/06/2023,,,,,,,,,
S0405,EXT 2,JUMPER,"JUMPER LC/LC, AMARILLO 10 M.",--,3ECA1034LULU01003F,16,,,22/06/2023,,,,,,,,,
S0406,EXT 2,JUMPER,"JUMPER SIMPLE SC/SC, AMARILLO 5 M.",--,3ECA1034SUSU00509F,65,,,22/06/2023,,,,,,,,,
S0407,EXT 2,JUMPER,"JUMPER SIMPLEX LC/PC-LC/PC MULTIMODO, NARANJA 3 M.",GDJSEVIL,HUWC-14130297,4,,,22/06/2023,,,,,,,,,
S0408,EXT 2,JUMPER,"JUMPER MULTIMODO LC/PC-LC/PC, NARANJA 20 M.",JONHON,LHLCLCM2L20,8,,,22/06/2023,,,,,,,,,
S0409,EXT 2,JUMPER,"JUMPER SIMPLEX, LC/LC, AMARILLO 3 M.",S/N,3ECA1032LULU00301F,1,,,45099,,,,,,,,,
S0410,AREA B,PLACA CIEGA,PLACA CIEGA PARA CAJA DE CONEXIÓN TIPO FS,VOLTECK,PAFCI-S,4,,,45099,,,,,,,,,
S0411,AREA B,PLACA SENCILLA,PLACA SENCILLA PARA CAJA DE CONEXIÓN TIPO FS,VOLTECK,PAFSE-S,7,HAY 1 EN AREA B,,,,,,,,,,,
S0412,AREA OFICINA,ONU,"ONU, ECHOLIFE HG8310M, XPON TERMINAL, SC/UPC, EUROPEAN STANDARD ADAPTER",ECHOLIFE,HG8M8310MG01,-7,20,,,,,,,,,,,
S0413,AREA BAJ,MASTIL,MASTIL TELESCOPICO 9 MTS. C. 20,--,5419,6,,,12/07/2023,,,,,,,,,
S0414,AREA BAJ,MASTIL,MASTIL TELECOPICO 6 M. C. 20,--,5419,-5,HAY 2,,12/07/2023,,,,,,,,,
S0415,AREA A,CAUTIN,"CAUTIN TIPO LAPIZ PARA SOLDAR, NARANJA",TRUPER,CAU-45,1,,,13/07/2023,,,,,,,,,
S0416,AREA B,CABLE UTP,"CABLE UTP 4PR/24 STRANDED CAT5E, COLOR VERDE 1 M.",--,E243826,1,,,13/07/2023,,,,,,,,,
S0417,AREA B,CABLE," RJ45 a DB9, DB9 9 pines puerto serie macho a RJ45 hembra Cat5 Ethernet LAN Cable de consola 9.8 pies",STEREN,--,1,,,13/07/2023,,,,,,,,,
S0418,AREA B,CABLE UTP,Cable de Ethernet / Cable de conexión de red NK Copp Patch Cord Category 5e Red U,PANDUIT,NK5EPC7RDY,1,,,13/07/2023,,,,,,,,,
